id,city_id,name,url_name,color,system_id
142,69,Bakerloo Line,142-bakerloo,#8b572a,259
143,69,Victoria Line,143-victoria,#02dafb,259
240,79,R31,240-milano-mortara,#7ed321,269
146,69,Jubilee Line,146-jubilee-line,#a6a4a4,259
244,79,S5,244-s5,#e56c27,269
162,69,Piccadilly Line,162-piccadilly-line,#000bbc,259
249,79,S8,249-s8,#ffa4e5,269
255,116,Linea 2,255-linea-2,#417505,102
256,116,Linea 3,256-linea-3,#4a90e2,102
204,69,Hammersmith & City Line,204-hammersmith-&-city-line,#fc9cfd,259
205,69,Metropolitan Line,205-metropolitan-line,#a30b58,259
258,116,Linea 5,258-linea-5,#f8e71c,102
259,116,Linea 6,259-linea-6,#8b572a,102
215,69,LO (Lea Valley lines),215-lo-(lea-valley-lines),#ea8f02,262
282,106,Trem dos Imigrantes (ABPF),282-trem-dos-imigrantes-(abpf),#000,275
262,106,Linha 2 • Verde (CMSP),262-linha-2---vermelha,#007a5c,94
264,106,Linha 5 • Lilás (CMSP),264-linha-5---lilas,#a32a9b,94
163,69,NR (Thameslink),163-thameslink,#457490,261
216,69,NR (Marylebone),216-nr-(marylebone),#a482a5,261
171,69,NR (London Bridge),171-national-rail-(southeastern),#1c3b7f,261
214,69,NR (Liverpool St),214-nr-(liverpool-st),#8fafc5,261
266,106,Linha 4 • Amarela (ViaQuatro),266-linha-4---amarela,#fdd104,94
211,69,NR (Fenchurch St),211-nr-(fenchurch-st),#e3cb80,261
208,69,NR (Euston),208-national-rail-(euston),#c30202,261
140,69,LO (West London Line),140-overground,#ff8f00,262
210,69,LO (Watford DC),210-lo-(watford-dc),#ff8f00,262
151,69,LO (South London Line),151-overground-(south-london-line),#ff8f00,262
212,69,LO (Romford shuttle),212-lo-(romford-shuttle),#ff8f00,262
161,69,LO (North London Line),161-overground-(north-london-line),#ff8f00,262
283,106,Trem de Guararema (ABPF),283-trem-de-guararema-(abpf),#000,275
207,69,LO (GOBLIN),207-overground-(goblin),#ff9800,262
159,69,LO (East London Line),159-overground-(east-london-line),#ff8f00,262
203,69,Tramlink,203-tramlink,#50e71b,263
167,69,Emirates Airline,167-emirates-airline,#c00000,263
209,69,Elizabeth Line,209-elizabeth-line,#6518a1,263
160,69,DLR,160-dlr,#86e9c8,263
164,69,NR (Paddington),164-national-rail-(gwr),#390600,261
202,69,NR (KX & Moorgate),202-national-rail-(kx-moorgate),#294c01,261
275,106,Linha 6 • Laranja (MoveSP),275-linha-6-•-laranja,#ff8000,94
239,103,MB,239-mb,#2097cf,91
241,79,S1,241-s1,#ee1414,269
242,79,Passante,242-passante,#4a8be2,269
284,106,Estrada de Ferro Perus Pirapora (IFPPC),284-estrada-de-ferro-perus-pirapora-(ifppc),#000,275
288,106,Linha C • Guarulhos-Tucuruvi (EMTU),288-linha-c-•-guarulhos-tucuruvi-(emtu),#000,279
289,106,Linha D • Itapevi-Butantã,289-linha-d-•-itapevi-butanta,#000,279
296,19,U7,296-u7,#50e3c2,13
297,19,U8,297-u8,#157cf6,13
298,19,U9,298-u9,#f5a623,13
268,106,Linha 8 • Diamante (CPTM),268-linha-8---diamante,#9b998b,94
270,106,Linha 10 • Turquesa (CPTM),270-linha-10---turquesa,#00748b,94
272,106,Linha 12 • Safira (CPTM),272-linha-12---safira,#1c3a85,94
277,106,Linha 13 • Jade (CPTM),277-linha-13-•-jade,#00a150,94
278,106,Expresso Turístico • Luz-Jundiaí (CPTM),278-expresso-turistico-•-luz-jundiai,#761418,275
299,19,U55,299-u55,#8b572a,13
302,45,Borders Railway,302-borders-railway,#d0021b,37
305,263,Linie 1,305-linie-1,#417505,286
306,27,1,306-1,#b92c92,20
310,258,L1,310-l1,#d0021b,243
314,21,Troncal Autopista (B),314-troncal-autopista-(b),#7ed321,253
317,265,Tram ligne 2,317-tram-ligne-2,#e52b38,289
315,51,S1,315-s1,#417505,43
316,265,Tram ligne 1,316-tram-ligne-1,#007945,289
318,265,Tram ligne 3,318-tram-ligne-3,#0079bc,289
319,265,Busway ligne 4,319-busway-ligne-4,#fdc613,289
325,114,Marunouchi Line,325-marunouchi-line,#ed1c24,100
328,114,Chiyoda Line,328-chiyoda-line,#00a650,100
329,114,Yurakucho Line,329-yurakucho-line,#bb8b38,100
334,114,Mita Line,334-mita-line,#0080c6,293
343,252,Yellow Line,343-yellow-line,#f8e71c,237
342,252,Silver Line,342-silver-line,#d0d0d0,237
386,95,P,386-p,#f0b600,298
389,95,T 9,389-t-9,#009cb4,296
390,95,T 10,390-t-10,#8c8235,296
391,95,T 11,391-t-11,#df5f3d,296
392,95,T 12,392-t-12,#a02a3a,296
393,95,T 13,393-t-13,#885f30,296
394,95,Orlyval,394-orlyval,#7d7e7e,299
395,95,M 15,395-m-15,#a60f31,300
396,95,M 16,396-m-16,#ec7cae,300
397,95,M 17,397-m-17,#ec7cae,300
398,95,M 18,398-m-18,#95bf32,300
399,95,Ancien M 14,399-ancien-m-14,#000,83
400,95,T Zen 1,400-t-zen-1,#c6cd01,301
401,95,T Zen 2,401-t-zen-2,#c6cd01,301
402,95,T Zen 3,402-t-zen-3,#c6cd01,301
403,95,T Zen 4,403-t-zen-4,#c6cd01,301
404,95,T Zen 5,404-t-zen-5,#c6cd01,301
405,95,Ancien M 2sud,405-ancien-m-2sud,#000,83
406,95,Ancien M 2nord,406-ancien-m-2nord,#000,83
407,95,Funiculaire de Monmartre,407-funiculaire,#ffffff,302
408,95,Voguéo,408-vogueo,#99d420,303
409,95,Tuileries-Suresnes,409-tuileries-suresnes,#000,303
410,95,Charenton-Auteuil,410-charenton-auteuil,#000,303
411,95,Austerlitz-Auteuil,411-austerlitz-auteuil,#000,303
412,95, Le Louvre-Ablon,412-le-louvre-ablon,#000,303
418,114,Keihin-Tohoku Line,418-keihin-tohoku-line,#000,305
414,95,STCRP,414-stcrp,#000,303
419,114,Sobu Main Line,419-chuo-sobu-line,#ffd700,305
420,114,Saikyo Line,420-saikyo-line,#000,305
421,114,Shonan-Shinjuku Line,421-shonan-shinjuku-line,#000,305
422,114,Keiyo Line,422-keiyo-line,#000,305
423,114,Keikyu Main Line,423-keikyu-main-line,#000,306
424,114,Keio Line,424-keio-line,#000,307
425,114,Inokashira Line,425-inokashira-line,#000,307
426,114,Keisei Main Line,426-keisei-main-line,#000,308
427,114,Narita Sky Access,427-narita-sky-access,#000,308
428,114,Odawara Line,428-odawara-line,#000,309
429,114,Tama Line,429-tama-line,#000,309
430,114,Ikebukuro Line,430-ikebukuro-line,#000,310
431,114,Shinjuku Line,431-seibu-shinjuku-line,#00ced1,310
432,114,Kokubunji Line,432-kokubunji-line,#000,310
433,114,Tamagawa Line,433-tamagawa-line,#000,310
434,114,Tamako Line,434-tamako-line,#000,310
443,114,Tamagawa Line,443-tokyu-tamagawa-line,#800080,312
436,114,Isesaki Line,436-isesaki-line,#000,311
437,114,Nikko Line,437-nikko-line,#000,311
454,114,Tokaido Main Line,454-tokaido-main-line,#ffa500,305
439,114,Den-en-toshi Line,439-den-en-toshi-line,#000,312
447,114,Setagaya Line,447-tokyu-setagaya-line,#000,312
442,114,Oimachi Line,442-oimachi-line,#000,312
435,114,Skytree Line,435-tobu-skytree-line,#000,311
444,114,Toyoko Line,444-toyoko-line,#000,312
449,126,Línea 3,449-linea-3,#d0021b,249
440,114,Ikegami Line,440-ikegami-line,#ffc0cb,312
450,126,Línea 1,450-linea-1,#4a90e2,315
446,114,Tokyo Monorail Haneda Airport Line,446-tokyo-monorail-haneda-airport-line,#000080,314
445,114,New Transit Yurikamome,445-yurikamome,#1662b8,313
448,126,Línea 2,448-linea-2,#417505,249
451,114,Rinkai Line,451-rinkai-line,#89c6cb,316
415,114,Nippori-Toneri Liner,415-nippori-toneri-liner,#ff69b4,304
416,114,Tokyo Sakura Tram,416-toden-arakawa-line,#199332,304
417,114,Yamanote Line,417-yamanote-line,#9acd32,305
455,114,Utsunomiya Line,455-utsunomiya-line,#f68b1e,305
453,4,Línea 7,453-linea-7,#4a4a4a,267
438,114,Tojo Line,438-tojo-line,#0000cd,311
457,114,Takasaki Line,457-takasaki-line,#f68b1e,305
456,114,Tohoku Main Line,456-tohoku-main-line,#f68b1e,305
459,95,Ancienne ligne B Nord-Sud,459-ancienne-ligne-b-nord-sud,#000,83
458,114,Chuo Main Line,458-chuo-line,#fe642e,305
460,95,Ancienne ligne A Nord-Sud,460-ancienne-ligne-a-nord-sud,#000,83
461,67,Azul,461-azul,#260cf4,58
462,67,Vermelha,462-vermelha,#ef0425,58
463,67,Verde,463-verde,#2ee06d,58
464,67,Amarela,464-amarela,#fae907,58
465,95,CDGVal 1,465-cdgval-1,#0a3071,299
466,95,CDGVal 2,466-cdgval-2,#0a3071,299
441,114,Meguro Line,441-meguro-line,#1e90ff,312
467,67,Cais do Sodré,467-cais-do-sodre,#41026c,317
469,67,Rossio,469-rossio,#670795,317
468,67,Santa Apolónia,468-santa-apolonia,#310878,317
470,67,CP,470-cp,#5f05c5,317
471,95,CDG Express,471-cdgexpress,#f0871f,299
472,95,Le Bus Direct 1,472-le-bus-direct-1,#b20066,299
473,95,Le Bus Direct 2,473-le-bus-direct-2,#7bbb58,299
474,95,Le Bus Direct 3,474-le-bus-direct-3,#0098d8,299
475,95,Le Bus Direct 4,475-le-bus-direct-4,#ff9b00,299
476,95,Navette,476-navette,#000,83
477,48,Glasgow Subway,477-glasgow-subway,#ff6600,40
